

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
 10873  0017DE  1831               	xorwf	i2SetLedBlink@ledIndex,w,c
 10874  0017E0  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10875  0017E2  A4D8               	btfss	status,2,c
 10876  0017E4  0012               	return	
 10877                           
 10878                           ;LedBlink.c: 111: RGB_B_OnTime = OnTime;
 10879  0017E6  C033  F0AA         	movff	i2SetLedBlink@OnTime,_RGB_B_OnTime
 10880  0017EA  C034  F0AB         	movff	i2SetLedBlink@OnTime+1,_RGB_B_OnTime+1
 10881                           
 10882                           ;LedBlink.c: 112: RGB_B_OffTime = OffTime;
 10883  0017EE  C035  F0A8         	movff	i2SetLedBlink@OffTime,_RGB_B_OffTime
 10884  0017F2  C036  F0A9         	movff	i2SetLedBlink@OffTime+1,_RGB_B_OffTime+1
 10885                           
 10886                           ;LedBlink.c: 113: RGB_B_StartAfter = StartAfter;
 10887  0017F6  C037  F0A4         	movff	i2SetLedBlink@StartAfter,_RGB_B_StartAfter
 10888  0017FA  C038  F0A5         	movff	i2SetLedBlink@StartAfter+1,_RGB_B_StartAfter+1
 10889                           
 10890                           ;LedBlink.c: 114: RGB_B_Enabled = ON;
 10891  0017FE  0E00               	movlw	0
 10892  001800  0100               	movlb	0	; () banked
 10893  001802  6FA7               	movwf	(_RGB_B_Enabled+1)& (0+255),b
 10894  001804  0E01               	movlw	1
 10895  001806  6FA6               	movwf	_RGB_B_Enabled& (0+255),b
 10896                           
 10897                           ; BSR set to: 0
 10898                           ;LedBlink.c: 115: RGB_B_BlinkCount = BlinkCount;
 10899  001808  C039  F003         	movff	i2SetLedBlink@BlinkCount,_RGB_B_BlinkCount
 10900  00180C  C03A  F004         	movff	i2SetLedBlink@BlinkCount+1,_RGB_B_BlinkCount+1
 10901                           
 10902                           ; BSR set to: 0
 10903                           ;LedBlink.c: 116: RGB_B_BlinkCounter = BlinkCount;
 10904  001810  C039  F0A2         	movff	i2SetLedBlink@BlinkCount,_RGB_B_BlinkCounter
 10905  001814  C03A  F0A3         	movff	i2SetLedBlink@BlinkCount+1,_RGB_B_BlinkCounter+1
 10906                           
 10907                           ;LedBlink.c: 117: RGB_B_Counter = 0;
 10908  001818  0E00               	movlw	0
 10909  00181A  6E06               	movwf	_RGB_B_Counter+1,c
 10910  00181C  0E00               	movlw	0
 10911  00181E  6E05               	movwf	_RGB_B_Counter,c
 10912                           
 10913                           ;LedBlink.c: 118: RGB_B_State = UNIDENTIFIED;
 10914  001820  0E00               	movlw	0
 10915  001822  6E46               	movwf	_RGB_B_State+1,c
 10916  001824  0E03               	movlw	3
 10917  001826  6E45               	movwf	_RGB_B_State,c
 10918  001828  0012               	return	
 10919  00182A                     __end_ofi2_SetLedBlink:
 10920                           	opt callstack 0
 10921                           
 10922 ;; *************** function _I2C_Master_Stop *****************
 10923 ;; Defined at:
 10924 ;;		line 168 in file "iic.c"
 10925 ;; Parameters:    Size  Location     Type
 10926 ;;		None
 10927 ;; Auto vars:     Size  Location     Type
 10928 ;;		None
 10929 ;; Return value:  Size  Location     Type
 10930 ;;                  1    wreg      void 
 10931 ;; Registers used:
 10932 ;;		None
 10933 ;; Tracked objects:
 10934 ;;		On entry : 0/0
 10935 ;;		On exit  : 0/0
 10936 ;;		Unchanged: 0/0
 10937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10942 ;;Total ram usage:        0 bytes
 10943 ;; Hardware stack levels used:    1
 10944 ;; This function calls:
 10945 ;;		Nothing
 10946 ;; This function is called by:
 10947 ;;		_I2C_SendCommand
 10948 ;;		_I2C_WriteData
 10949 ;;		_I2C_WriteLength
 10950 ;;		_I2C_ReadData
 10951 ;;		_I2C_ReadLength
 10952 ;;		_I2C_SendCommand_L
 10953 ;; This function uses a non-reentrant model
 10954 ;;
 10955                           
 10956                           	psect	text111
 10957  0029FC                     __ptext111:
 10958                           	opt callstack 0
 10959  0029FC                     _I2C_Master_Stop:
 10960                           	opt callstack 18
 10961                           
 10962                           ;iic.c: 169: SSP1CON2bits.PEN = 1;
 10963                           
 10964                           ;incstack = 0
 10965  0029FC  8497               	bsf	3991,2,c	;volatile
 10966  0029FE                     i2l1878:
 10967  0029FE  B497               	btfsc	3991,2,c	;volatile
 10968  002A00  D7FE               	goto	i2l1878
 10969                           
 10970                           ;iic.c: 171: PIR3bits.SSP1IF = 0;
 10971  002A02  010E               	movlb	14	; () banked
 10972  002A04  91CD               	bcf	205,0,b	;volatile
 10973                           
 10974                           ; BSR set to: 14
 10975  002A06  0012               	return		;funcret
 10976  002A08                     __end_of_I2C_Master_Stop:
 10977                           	opt callstack 0
 10978                           
 10979 ;; *************** function _I2C_Master_Start *****************
 10980 ;; Defined at:
 10981 ;;		line 159 in file "iic.c"
 10982 ;; Parameters:    Size  Location     Type
 10983 ;;		None
 10984 ;; Auto vars:     Size  Location     Type
 10985 ;;		None
 10986 ;; Return value:  Size  Location     Type
 10987 ;;                  1    wreg      void 
 10988 ;; Registers used:
 10989 ;;		None
 10990 ;; Tracked objects:
 10991 ;;		On entry : 0/0
 10992 ;;		On exit  : 0/0
 10993 ;;		Unchanged: 0/0
 10994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10999 ;;Total ram usage:        0 bytes
 11000 ;; Hardware stack levels used:    1
 11001 ;; This function calls:
 11002 ;;		Nothing
 11003 ;; This function is called by:
 11004 ;;		_I2C_SendCommand
 11005 ;;		_I2C_WriteData
 11006 ;;		_I2C_WriteLength
 11007 ;;		_I2C_ReadData
 11008 ;;		_I2C_ReadLength
 11009 ;;		_I2C_SendCommand_L
 11010 ;; This function uses a non-reentrant model
 11011 ;;
 11012                           
 11013                           	psect	text112
 11014  002A08                     __ptext112:
 11015                           	opt callstack 0
 11016  002A08                     _I2C_Master_Start:
 11017                           	opt callstack 18
 11018                           
 11019                           ;iic.c: 160: SSP1CON2bits.SEN = 1;
 11020                           
 11021                           ; BSR set to: 14
 11022                           ;incstack = 0
 11023  002A08  8097               	bsf	3991,0,c	;volatile
 11024  002A0A                     i2l1872:
 11025  002A0A  B097               	btfsc	3991,0,c	;volatile
 11026  002A0C  D7FE               	goto	i2l1872
 11027                           
 11028                           ;iic.c: 162: PIR3bits.SSP1IF = 0;
 11029  002A0E  010E               	movlb	14	; () banked
 11030  002A10  91CD               	bcf	205,0,b	;volatile
 11031                           
 11032                           ; BSR set to: 14
 11033  002A12  0012               	return		;funcret
 11034  002A14                     __end_of_I2C_Master_Start:
 11035                           	opt callstack 0
 11036                           
 11037 ;; *************** function _I2C_Master_Send_ACK *****************
 11038 ;; Defined at:
 11039 ;;		line 177 in file "iic.c"
 11040 ;; Parameters:    Size  Location     Type
 11041 ;;  Ack             1    wreg     unsigned char 
 11042 ;; Auto vars:     Size  Location     Type
 11043 ;;  Ack             1    1[COMRAM] unsigned char 
 11044 ;; Return value:  Size  Location     Type
 11045 ;;                  1    wreg      void 
 11046 ;; Registers used:
 11047 ;;		wreg, status,2, status,0
 11048 ;; Tracked objects:
 11049 ;;		On entry : 0/0
 11050 ;;		On exit  : 0/0
 11051 ;;		Unchanged: 0/0
 11052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11054 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11055 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11056 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11057 ;;Total ram usage:        2 bytes
 11058 ;; Hardware stack levels used:    1
 11059 ;; This function calls:
 11060 ;;		Nothing
 11061 ;; This function is called by:
 11062 ;;		_I2C_SendCommand
 11063 ;;		_I2C_ReadData
 11064 ;;		_I2C_ReadLength
 11065 ;;		_I2C_SendCommand_L
 11066 ;; This function uses a non-reentrant model
 11067 ;;
 11068                           
 11069                           	psect	text113
 11070  0025AA                     __ptext113:
 11071                           	opt callstack 0
 11072  0025AA                     _I2C_Master_Send_ACK:
 11073                           	opt callstack 18
 11074                           
 11075                           ; BSR set to: 14
 11076                           ;incstack = 0
 11077                           ;I2C_Master_Send_ACK@Ack stored from wreg
 11078  0025AA  6E32               	movwf	I2C_Master_Send_ACK@Ack,c
 11079                           
 11080                           ;iic.c: 178: SSP1CON2bits.ACKDT = Ack == 0 ? 0 : 1;
 11081  0025AC  5032               	movf	I2C_Master_Send_ACK@Ack,w,c
 11082  0025AE  B4D8               	btfsc	status,2,c
 11083  0025B0  D003               	goto	i2u286_40
 11084  0025B2  6A31               	clrf	??_I2C_Master_Send_ACK& (0+255),c
 11085  0025B4  2A31               	incf	??_I2C_Master_Send_ACK& (0+255),f,c
 11086  0025B6  D001               	goto	i2u287_48
 11087  0025B8                     i2u286_40:
 11088  0025B8  6A31               	clrf	??_I2C_Master_Send_ACK& (0+255),c
 11089  0025BA                     i2u287_48:
 11090  0025BA  3A31               	swapf	??_I2C_Master_Send_ACK,f,c
 11091  0025BC  4631               	rlncf	??_I2C_Master_Send_ACK,f,c
 11092  0025BE  5097               	movf	3991,w,c	;volatile
 11093  0025C0  1831               	xorwf	??_I2C_Master_Send_ACK,w,c
 11094  0025C2  0BDF               	andlw	-33
 11095  0025C4  1831               	xorwf	??_I2C_Master_Send_ACK,w,c
 11096  0025C6  6E97               	movwf	3991,c	;volatile
 11097                           
 11098                           ;iic.c: 179: SSP1CON2bits.ACKEN = 1;
 11099  0025C8  8897               	bsf	3991,4,c	;volatile
 11100  0025CA                     i2l1884:
 11101  0025CA  B897               	btfsc	3991,4,c	;volatile
 11102  0025CC  D7FE               	goto	i2l1884
 11103                           
 11104                           ;iic.c: 181: PIR3bits.SSP1IF = 0;
 11105  0025CE  010E               	movlb	14	; () banked
 11106  0025D0  91CD               	bcf	205,0,b	;volatile
 11107                           
 11108                           ; BSR set to: 14
 11109  0025D2  0012               	return		;funcret
 11110  0025D4                     __end_of_I2C_Master_Send_ACK:
 11111                           	opt callstack 0
 11112                           
 11113 ;; *************** function _I2C_BusCollisionISR *****************
 11114 ;; Defined at:
 11115 ;;		line 439 in file "iic.c"
 11116 ;; Parameters:    Size  Location     Type
 11117 ;;		None
 11118 ;; Auto vars:     Size  Location     Type
 11119 ;;		None
 11120 ;; Return value:  Size  Location     Type
 11121 ;;                  1    wreg      void 
 11122 ;; Registers used:
 11123 ;;		None
 11124 ;; Tracked objects:
 11125 ;;		On entry : 0/0
 11126 ;;		On exit  : 0/0
 11127 ;;		Unchanged: 0/0
 11128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
